100
100
3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000
0 1 2
29 10 4
29 11 1
29 17 4
29 30 3
29 84 3
29 90 3
29 98 0
29 99 2
30 21 0
30 22 1
30 26 4
30 40 3
30 54 2
30 69 3
30 80 1
30 87 3
31 1 3
31 21 1
31 60 1
31 74 0
31 76 1
31 93 0
32 9 3
32 16 4
32 19 2
32 33 3
32 74 1
32 77 0
33 8 1
33 13 1
33 20 3
33 21 3
33 22 1
33 34 1
33 46 4
33 48 3
33 56 4
33 75 3
33 87 3
34 3 0
34 4 1
34 7 0
34 10 3
34 17 4
34 29 3
34 34 1
34 39 1
34 44 3
34 49 3
34 52 2
34 58 2
34 66 0
34 70 2
34 73 4
34 74 0
34 92 0
35 4 3
35 13 2
35 15 0
35 32 4
35 58 3
35 78 3
35 85 0
35 97 2
36 0 0
36 17 4
36 20 0
36 25 0
36 35 2
36 41 4
36 49 4
36 63 0
36 78 1
36 93 3
36 98 2
37 11 0
37 28 3
37 29 3
37 32 1
37 33 3
37 40 4
37 51 3
37 72 3
37 83 1
38 0 1
38 7 2
38 10 2
38 18 0
38 20 0
38 32 4
38 40 3
38 43 1
38 48 2
38 51 0
38 52 1
38 54 1
38 55 3
38 73 2
38 75 2
38 84 2
38 90 4
39 12 3
39 24 1
39 48 1
39 59 2
39 93 4
40 16 4
40 22 0
40 31 3
40 47 2
40 50 2
40 67 4
40 73 3
40 76 2
40 81 1
41 0 0
41 10 0
41 17 2
41 18 4
41 32 4
41 36 0
41 38 1
41 72 4
41 84 1
41 88 2
42 14 3
42 35 1
42 37 0
42 39 0
42 45 3
42 46 4
42 49 3
42 55 4
42 62 0
42 72 0
42 76 0
42 81 2
42 94 3
42 95 0
42 98 1
43 15 0
43 16 4
43 18 4
43 20 0
43 29 3
43 65 3
43 70 1
43 71 2
43 85 3
44 7 0
44 10 0
44 56 2
44 59 4
44 61 3
44 64 0
44 79 0
44 89 2
45 4 3
45 20 0
45 25 1
45 66 0
45 84 4
45 94 4
46 10 1
46 12 1
46 22 3
46 27 4
46 30 1
46 39 4
46 45 3
46 54 2
46 60 2
46 61 3
46 62 0
46 74 3
46 89 3
46 92 1
47 16 4
47 19 2
47 28 4
47 44 1
47 58 4
47 63 3
47 69 1
47 74 0
47 80 2
47 92 3
48 4 2
48 15 1
48 95 0
48 96 3
49 25 0
49 28 2
49 30 4
49 38 1
49 45 1
49 49 4
49 50 0
49 56 0
49 58 1
49 67 1
49 82 4
49 89 3
49 92 3
49 94 0
50 5 1
50 24 0
50 27 2
50 29 1
50 30 0
50 32 1
50 43 3
50 48 3
50 53 2
50 84 3
50 97 2
51 5 3
51 13 3
51 19 4
51 21 4
51 24 1
51 28 4
51 32 0
51 36 3
51 37 2
51 54 1
51 60 3
51 79 4
51 91 1
51 99 3
52 9 4
52 12 1
52 13 1
52 19 4
52 35 0
52 36 4
52 41 0
52 58 0
52 65 4
52 77 2
52 80 0
52 86 3
52 94 4
52 98 3
53 2 0
53 6 4
53 8 3
53 14 2
53 17 3
53 28 2
53 29 2
53 39 0
53 51 1
53 78 4
53 81 2
53 91 1
53 94 2
53 97 0
54 3 0
54 4 3
54 14 0
54 47 0
54 57 3
54 64 4
54 66 2
54 73 1
54 97 3
55 14 3
55 15 1
55 38 1
55 41 1
55 64 4
55 74 3
55 83 1
56 7 0
56 51 3
56 57 4
56 70 0
56 79 1
56 87 4
57 16 4
57 50 1
57 82 0
57 85 4
57 88 2
57 92 3
57 93 3
58 12 2
58 15 4
58 21 4
58 32 2
58 41 4
58 47 1
58 51 1
58 54 0
58 65 4
58 73 4
58 82 0
58 85 0
59 38 3
59 51 1
59 62 3
59 80 0
59 97 2
60 2 3
60 17 4
60 21 4
60 24 0
60 27 3
60 49 3
60 56 2
60 58 1
60 69 1
60 93 4
60 98 1
61 7 2
61 23 0
61 31 4
61 40 0
61 62 0
61 63 3
61 71 3
61 76 1
61 77 2
61 84 1
61 86 1
61 88 3
61 91 4
61 97 3
62 16 4
62 25 2
62 71 1
62 92 4
62 94 1
63 23 1
63 37 3
63 51 1
63 58 4
63 62 4
63 69 3
63 77 2
63 81 0
63 97 2
63 98 4
64 13 1
64 17 0
64 50 3
64 53 0
64 70 0
64 72 1
64 75 1
64 95 3
64 99 0
65 18 0
65 24 3
65 30 3
65 40 4
65 44 1
65 45 2
65 56 2
65 59 4
65 70 1
65 71 0
65 77 0
65 82 2
65 87 3
66 10 0
66 15 0
66 26 3
66 27 1
66 31 4
66 41 2
66 44 1
66 55 4
66 66 0
66 78 0
66 83 1
66 84 0
66 85 1
66 89 1
67 34 2
67 36 0
67 39 1
67 40 1
67 42 0
67 47 4
67 53 2
67 59 2
67 64 2
67 91 2
68 6 3
68 9 1
68 10 2
68 11 1
68 35 3
68 50 3
68 52 1
68 55 1
68 59 4
68 60 1
68 67 3
68 71 1
68 72 3
68 80 2
68 88 4
68 95 3
69 12 2
69 26 4
69 33 3
69 45 3
69 46 0
69 53 0
69 57 1
69 67 0
69 70 1
69 80 2
69 90 2
69 91 4
69 99 1
70 6 0
70 16 2
70 19 0
70 22 0
70 26 3
70 31 4
70 32 4
70 83 2
70 93 3
70 99 2
71 4 1
71 10 4
71 25 1
71 33 4
71 34 0
71 36 4
71 42 0
71 49 0
71 51 4
71 56 0
71 57 3
71 61 3
71 65 4
71 68 3
71 78 4
71 81 1
71 85 3
71 95 2
71 99 1
72 3 4
72 8 4
72 9 1
72 13 3
72 23 3
72 36 1
72 45 4
72 47 0
72 77 2
72 82 3
72 88 0
72 94 1
72 95 0
73 23 2
73 24 2
73 27 3
73 28 3
73 30 3
73 36 2
73 39 0
73 48 1
73 55 2
73 75 4
73 87 2
74 6 2
74 18 4
74 25 4
74 42 1
74 54 4
74 60 4
74 62 4
74 86 0
74 93 0
75 24 0
75 49 3
75 64 2
75 66 3
75 69 3
75 92 3
75 96 3
76 26 1
76 27 3
76 30 2
76 36 3
76 41 3
76 42 4
76 44 0
76 77 1
76 79 1
76 80 1
76 98 0
77 7 3
77 21 2
77 37 3
77 47 1
77 48 4
77 66 2
77 67 1
77 90 2
77 98 3
78 1 2
78 9 4
78 31 3
78 37 1
78 53 0
78 63 2
78 66 1
78 67 4
78 68 0
78 81 3
78 86 1
78 93 0
78 96 2
78 99 3
79 4 3
79 5 4
79 22 3
79 27 3
79 56 3
79 65 4
79 69 3
79 94 4
79 99 0
80 3 4
80 27 4
80 29 4
80 47 0
80 54 1
80 75 1
80 76 3
80 84 4
81 4 0
81 12 3
81 18 4
81 29 4
81 37 2
81 49 3
81 50 1
81 66 0
81 75 2
81 87 1
81 89 0
81 90 1
81 93 3
81 96 0
82 2 1
82 3 3
82 7 3
82 9 3
82 20 2
82 33 2
82 38 0
82 55 3
82 59 3
82 68 4
82 76 1
83 3 0
83 6 3
83 11 0
83 23 0
83 33 0
83 42 0
83 43 0
83 45 2
83 71 3
83 77 4
83 92 1
84 1 0
84 4 0
84 6 3
84 29 1
84 31 0
84 71 0
84 91 4
85 6 3
85 17 0
85 26 4
85 42 3
85 59 2
85 66 1
85 75 3
86 8 4
86 19 1
86 43 0
86 50 2
86 52 2
86 54 1
86 56 3
86 63 4
86 74 0
86 90 4
86 95 2
86 96 3
87 3 4
87 27 1
87 57 1
87 68 4
87 70 4
88 14 1
88 21 1
88 43 3
88 48 1
88 50 4
88 53 2
88 63 2
88 69 1
88 73 0
88 96 0
89 7 2
89 33 1
89 35 4
89 38 0
89 39 4
89 58 3
89 62 4
89 67 2
89 86 2
90 1 4
90 5 0
90 7 1
90 16 1
90 18 0
90 22 0
90 43 4
90 53 1
90 65 0
90 72 4
90 75 0
90 92 3
91 0 4
91 2 3
91 27 3
91 28 0
91 41 4
91 69 1
91 73 0
91 75 3
91 78 4
91 89 1
92 19 1
92 28 0
92 43 3
92 48 4
92 57 1
92 60 0
92 67 0
92 69 2
92 88 3
92 91 3
92 97 4
92 99 3
93 15 2
93 17 3
93 26 3
93 33 0
93 61 0
93 62 1
93 64 3
93 67 0
93 73 3
93 78 0
93 87 2
94 2 1
94 6 3
94 36 1
94 44 1
94 76 2
94 80 1
94 82 1
94 90 4
94 96 0
95 2 3
95 13 4
95 25 1
95 54 2
95 68 1
96 8 3
96 34 2
96 37 4
96 52 1
96 53 3
96 54 2
96 64 3
96 82 3
97 11 0
97 42 4
97 46 3
97 53 2
97 55 3
97 59 2
97 61 1
97 69 3
97 80 3
97 86 2
97 87 3
98 1 4
98 13 0
98 18 0
98 31 2
98 57 2
98 63 2
98 67 3
98 92 4
98 95 1
99 14 4
99 32 1
99 35 0
99 47 4
99 59 4
99 82 2
99 85 4
