100
100
3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000 3000
0 1 2
64 84 4
64 97 0
65 2 1
65 7 4
65 28 0
65 31 4
65 49 3
65 54 2
65 56 0
65 63 4
65 75 0
65 83 2
66 24 1
66 42 1
66 46 3
66 61 4
66 70 0
66 74 2
66 77 1
66 80 2
66 83 1
66 90 3
67 2 0
67 8 0
67 18 2
67 19 0
67 28 3
67 43 2
67 62 3
67 63 2
67 80 3
67 96 4
68 8 0
68 15 2
68 26 4
68 29 1
68 36 2
68 42 3
68 45 1
68 49 2
68 59 3
68 75 0
69 0 0
69 1 1
69 6 2
69 21 0
69 24 4
69 31 4
69 36 0
69 60 2
69 77 2
69 96 2
70 14 3
70 15 4
70 24 2
70 25 3
70 29 3
70 51 1
70 52 3
70 58 2
70 59 3
70 99 2
71 11 3
71 12 3
71 33 4
71 41 1
71 52 1
71 63 4
71 82 0
71 86 1
71 93 0
71 95 1
72 2 2
72 11 3
72 34 1
72 55 0
72 79 1
72 84 4
72 89 4
72 91 2
72 95 0
72 97 0
73 10 0
73 18 3
73 31 0
73 33 4
73 35 0
73 38 0
73 40 4
73 54 0
73 62 4
73 68 0
74 15 4
74 16 4
74 28 0
74 35 3
74 38 0
74 45 3
74 50 3
74 62 2
74 71 2
74 83 0
75 0 1
75 3 4
75 11 2
75 14 3
75 16 0
75 29 0
75 42 1
75 48 0
75 60 2
75 94 0
76 20 3
76 30 4
76 43 1
76 66 0
76 67 1
76 70 4
76 75 3
76 76 2
76 77 4
76 78 0
77 9 4
77 11 4
77 20 2
77 27 2
77 28 2
77 30 3
77 44 4
77 78 3
77 82 4
77 97 2
78 0 4
78 14 0
78 16 4
78 25 0
78 33 0
78 57 2
78 64 0
78 67 2
78 82 0
78 90 0
79 4 1
79 9 1
79 19 0
79 21 0
79 34 0
79 51 3
79 53 4
79 74 2
79 82 0
79 85 2
80 13 0
80 23 1
80 28 1
80 33 1
80 39 2
80 41 2
80 75 1
80 87 3
80 88 2
80 95 0
81 2 2
81 12 2
81 14 0
81 15 0
81 19 0
81 45 3
81 56 4
81 65 1
81 86 1
81 96 0
82 24 4
82 28 3
82 32 0
82 34 1
82 61 3
82 63 2
82 72 4
82 74 4
82 77 4
82 92 2
83 24 3
83 28 0
83 29 2
83 40 3
83 42 1
83 46 3
83 54 1
83 64 2
83 80 3
83 98 2
84 14 1
84 16 3
84 20 1
84 39 1
84 42 2
84 46 4
84 58 4
84 69 0
84 79 0
84 94 2
85 5 4
85 8 0
85 14 4
85 22 1
85 25 4
85 38 3
85 53 0
85 71 0
85 78 3
85 86 1
86 11 0
86 14 2
86 27 4
86 35 0
86 37 2
86 41 1
86 58 0
86 74 4
86 76 4
86 82 0
87 0 4
87 2 1
87 5 0
87 29 0
87 40 4
87 42 0
87 62 3
87 67 4
87 77 2
87 96 3
88 1 1
88 6 3
88 16 4
88 20 2
88 57 0
88 60 2
88 67 0
88 73 4
88 83 0
88 85 4
89 23 4
89 25 4
89 29 4
89 42 0
89 74 0
89 87 3
89 88 0
89 96 3
89 97 4
89 99 0
90 0 4
90 15 1
90 17 2
90 22 3
90 47 2
90 48 3
90 49 0
90 55 2
90 74 1
90 94 1
91 6 1
91 10 4
91 12 3
91 14 3
91 24 1
91 25 4
91 43 3
91 62 4
91 65 3
91 89 3
92 9 4
92 10 0
92 19 3
92 21 0
92 39 0
92 61 4
92 84 3
92 88 1
92 94 0
92 98 0
93 6 0
93 18 0
93 23 2
93 30 3
93 32 1
93 63 4
93 79 2
93 82 3
93 93 2
93 99 1
94 0 0
94 9 3
94 18 3
94 21 2
94 26 4
94 38 2
94 46 4
94 47 4
94 72 3
94 95 0
95 10 0
95 12 0
95 27 4
95 29 0
95 62 4
95 71 4
95 77 4
95 84 0
95 85 1
95 88 3
96 1 1
96 23 2
96 28 3
96 39 3
96 53 0
96 71 2
96 83 3
96 88 1
96 94 2
96 95 0
97 0 3
97 12 4
97 13 3
97 16 1
97 34 3
97 36 2
97 59 0
97 68 4
97 77 3
97 83 0
98 16 4
98 23 2
98 32 3
98 50 4
98 53 4
98 67 1
98 71 4
98 75 0
98 82 1
98 91 0
99 5 1
99 19 3
99 21 2
99 32 4
99 38 2
99 40 3
99 49 0
99 63 3
99 65 1
99 68 2
